,Location,Points,Gold,Preferred Cheese, Group,Sub  Group
Dragon ,Dracano,"74,200","39,940",Inferno Havarti,Draconic Brood,
Dread Pirate rt,Sunken City,"33,950","2,500",,Deep Sea Dwellers,Barnacled Bunch
Dream Drifter ,Gnawnia Rift,"30,000","3,450","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Drudge ,"Labyrinth
Zokor","32,500","4,988",,Citizens of Zokor,Fealty Sworn Soldiers
Drummer ,King's Gauntlet,"2,800",800,Gauntlet Cheese Tier 4,Gauntlet Gladiators,Tier 4: Bard Mice
Dumpling Chef ,Training Grounds,"2,886","3,000",SUPER|brie+,Followers of Furoma,
Dumpling Delivery,Furoma Rift (Outside Only),"46,000","1,750",String Cheese,Rift Stalkers,Furoma Rift
Dunehopper ,Sand Dunes,"13,500","1,650",Dewthief Camembert,Sand Dunes Mice,
Dwarf ,"Bazaar
Calm Clearing
Great Gnarled Tree
Harbour
King's Arms
Laboratory
Meadow
Mountain
Tournament Hall
Town of Digby
Town of Gnawnia
Training Grounds
Windmill",225,450,,Indigenous Mice,
Eagle Owl ,"Calm Clearing
Great Gnarled Tree
Lagoon","5,300","2,250",,Forest Guild,
Eclipse ,King's Gauntlet,"379,000","300,000",Gauntlet Cheese Tier 8,Gauntlet Gladiators,Tier 8: The Eclipse
Eel ,Sunken City,"28,000","2,535",,Deep Sea Dwellers,Finned Friends
Effervescent ,Crystal Library,"16,000","2,400",,Zurreal's Breed,
Egg Painter ,Spring Egg Hunt,"6,500",900,See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Egg Scrambler ,Spring Egg Hunt,"2,750",850,See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Eggscavator ,Spring Egg Hunt,"6,500","1,200",See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Eggsplosive Scientist ,Spring Egg Hunt,"6,200",800,See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
El Flamenco ,Hunt Birthday,"5,000","3,000",See current Hunt Birthday location,Event Mice,Birthday
Elder ,Cape Clawed,"11,405",645,Shell,The Elub Tribe,
Elf ,Great Winter Hunt,"9,920","8,090",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Elite Guardian ,Sunken City,"25,500","4,205",Fishy Fromage,Deep Sea Dwellers,Sunken City Citizens
Elub Chieftain ,Elub Shore,"16,560","7,520",Shell,The Elub Tribe,
Elub Lich ,Balack's Cove,"52,992","8,272",Vanilla Stilton,Balack's Banished,
,,,,Vengeful Vanilla Stilton,,
Elven Princess ,"Calm Clearing
Great Gnarled Tree
Lagoon","2,700",400,,Forest Guild,
Enginseer ,Sunken City,"17,800",324,Fishy Fromage,Deep Sea Dwellers,Sunken City Citizens
Enlightened Labourer,Furoma Rift (Outside Only),"50,000","3,800","Brie String
Magical String
Maki String",Rift Stalkers,Furoma Rift
Enslaved Spirit ,Balack's Cove,"20,000",900,"Vanilla Stilton
Vengeful Vanilla Stilton",Balack's Banished,
Escape Artist ,King's Gauntlet,200,295,Gauntlet Cheese Tier 2,Gauntlet Gladiators,Tier 2: Thief Mice
Essence Collector ,Lost City,"22,500","4,250",Dewthief Camembert,Lost City Mice,
Essence Guardian ,Cursed City,"22,500","4,250",Graveblossom Camembert,Lost City Mice,
Ethereal Enchanter ,Lost City,"13,500","2,580",Dewthief Camembert,Lost City Mice,
Ethereal Engineer,Lost City,"15,000","1,200",Dewthief Camembert,Lost City Mice,
Ethereal Guardian ,Zokor,"50,000","8,760",,Citizens of Zokor,Lost Scholars
Ethereal Librarian,Lost City,"14,500","1,850",Dewthief Camembert,Lost City Mice,
Ethereal Thief ,Lost City,"16,500","1,650",Dewthief Camembert,Lost City Mice,
Evil Scientist ,Burroughs Rift,"34,000","2,250","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Excitable Electric ,Gnawnia Rift,"26,250","2,888","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Exo-Tech ,Zokor,"50,000","8,760",,Citizens of Zokor,Tech Engineers
Explorator ,Crystal Library,"5,500",500,,Zurreal's Breed,
Extreme Everysports ,Great Gnawnian Games,"5,000","5,000",See current Great Gnawnian Games location,Event Mice,Great Gnawnian Games
Fairy ,"Great Gnarled Tree
Lagoon","5,775",930,,Forest Guild,
Fall Familiar ,Seasonal Garden,"9,940",830,SUPER|brie+,Seasonal Soldiers,Fall
Falling Carpet ,Muridae Market,"9,800","1,600",,Muridae Market Mice,
Farmhand ,Windmill,"1,000","1,400",SUPER|brie+,Indigenous Mice,
Farrier ,"Claw Shot City
Gnawnian Express Station","5,000","7,000",,Wild Bunch,Crew
Fencer ,King's Gauntlet,300,210,Gauntlet Cheese Tier 3,Gauntlet Gladiators,Tier 3: Melee Mice
Fetid Swamp ,Jungle of Dread,"20,830","5,155",Crunchy Havarti,The Dreaded Horde,
Fiddler ,King's Gauntlet,"4,090",800,Gauntlet Cheese Tier 4,Gauntlet Gladiators,Tier 4: Bard Mice
Field ,"Meadow
Windmill",200,200,,Indigenous Mice,
Fiend ,King's Gauntlet,"72,000","50,000",Gauntlet Cheese Tier 7,Gauntlet Gladiators,Tier 7: Dust Mice
Finder ,Nerg Plains,"3,550","1,935",,The Nerg Tribe,
Firebreather ,Seasonal Garden,"15,180","4,620",,Seasonal Soldiers,Summer
Firefly ,Seasonal Garden,"6,600","2,125",,Seasonal Soldiers,Summer
Flame Archer ,Fiery Warpath (Wave 2),"19,900","2,700",,The Marching Flame,Archer
Flame Ordnance ,Fiery Warpath (Wave 3),"33,000","1,600",,The Marching Flame,Artillery
Flame Warrior ,Fiery Warpath (Wave 2),"18,000","3,000",,The Marching Flame,Warrior
Floating Spore ,Fungal Cavern,"39,000","1,500",,Fungal Fiends,Fungal Fodder
Flutterby ,Crystal Library,"12,000","1,000",,Zurreal's Breed,
Flying ,"King's Arms
Meadow
Tournament Hall
Town of Gnawnia
Windmill",450,450,SUPER|brie+,Indigenous Mice,
Fog ,"Harbour
Mountain",800,800,SUPER|brie+,Indigenous Mice,
Force Fighter Blue,Hunt Birthday,"1,750","1,750",See current Hunt Birthday location,Event Mice,Birthday
Force Fighter Green,Hunt Birthday,"2,250","2,250",See current Hunt Birthday location,Event Mice,Birthday
Force Fighter Pink,Hunt Birthday,"2,000","2,000",See current Hunt Birthday location,Event Mice,Birthday
Force Fighter Red,Hunt Birthday,"1,750","2,000",See current Hunt Birthday location,Event Mice,Birthday
Force Fighter Yellow,Hunt Birthday,"2,000","1,750",See current Hunt Birthday location,Event Mice,Birthday
Forever Alone ,"Valentine's Day
Lunar New Year","1,200",600,See current Valentine's Day or Lunar New Year location,Event Mice,Valentine's Day
Foxy ,"Calm Clearing
Great Gnarled Tree","1,650","1,500",SUPER|brie+,Forest Guild,
Free Skiing ,Great Winter Hunt,"17,500","5,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Frightened Flying Fireworks ,Great Winter Hunt,"2,017","2,017",See current Great Winter Hunt location,Event Mice,New Year
Frigid Foreman ,Great Winter Hunt,"3,460","1,750",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Frog ,"Calm Clearing
Great Gnarled Tree",325,400,,Forest Guild,
Frostbite ,Seasonal Garden,"11,400","5,040",,Seasonal Soldiers,Winter
Frostlance Guard,Iceberg,"7,435",935,,Icewing's Invasion,Misc
Frostwing Commander,Iceberg,"22,550","7,525",,Icewing's Invasion,Misc
Frosty Snow ,Mountain,600,300,SUPER|brie+,Indigenous Mice,
Frozen ,Mountain,300,300,,Indigenous Mice,
Fuel ,Gnawnian Express Station,"5,000","4,000",,Train Robbers,Fueler
Fungal Frog ,Whisker Woods Rift,"32,250","3,500","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Fungal Spore ,Twisted Garden,"15,250","2,650","Duskshade Camembert
Lunaria Camembert",Living Garden Mice,
Fungal Technomorph ,"Labyrinth
Zokor","80,800","12,750",,Citizens of Zokor,Tech Engineers
Funglore ,Fungal Cavern,"40,000","2,400",,Fungal Fiends,Fungal Fodder
Gargantua,Fiery Warpath (Waves 1-3),"25,000","4,000",,The Marching Flame,Misc
Gargoyle ,Forbidden Grove,"5,600","2,800",Ancient Cheese,The Forgotten Mice,
Gate Guardian ,"Acolyte Realm
Forbidden Grove","2,800","1,400","Ancient Cheese
Radioactive Blue
Runic",The Forgotten Mice,
Gelatinous Octahedron ,Toxic Spill,"21,000","2,000",Rancid Radioactive Blue,The Polluted,
Gemorpher ,Fungal Cavern,"50,000","3,000",Mineral Cheese,Fungal Fiends,Mineral Munchers
Gemstone Worshipper ,Fungal Cavern,"68,000","10,000",Glowing Gruyere Cheese,Fungal Fiends,Gruyere Grazers
General Drheller,Iceberg,"36,545","7,595",,Icewing's Invasion,Icewing's Generals
Gentleman Caller ,"Valentine's Day
Lunar New Year",850,"1,000",See current Valentine's Day or Lunar New Year location,Event Mice,Valentine's Day
Ghost ,"Catacombs
Forbidden Grove
Mousoleum","3,590","3,590","Ancient Cheese
Radioactive Blue",The Shadow Clan,
Giant Snail ,"Catacombs
Mousoleum","5,750",550,Radioactive Blue,The Shadow Clan,
Gilded Leaf ,Whisker Woods Rift,"48,750","9,000",Magical String,Rift Walkers,Whisker Woods Rift
Gingerbread ,Great Winter Hunt,"1,250",750,See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Glacia Ice Fist,Great Winter Hunt,"9,900","2,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Gladiator ,Derr Dunes,"8,365","8,250",Crunchy,The Derr Tribe,
Glass Blower ,Muridae Market,"18,000","6,000",,Muridae Market Mice,
Glitchpaw ,Many locations. See Glitchpaw  page for details.,"1,200","1,200",,Event Mice,Misc
Gluttonous Zombie ,"Catacombs
Mousoleum","1,750","3,000",,The Shadow Clan,
Goblin ,Lagoon,"3,500","3,500","Gnarled
Wicked Gnarly",Forest Guild,
Gold ,"Dojo
Harbour
King's Arms
Meadow
Mountain
Tournament Hall
Town of Digby
Town of Gnawnia
Training Grounds
Windmill",600,"1,200",,Indigenous Mice,
Goldleaf ,Great Gnarled Tree,"5,500","2,450",,Forest Guild,
Golem ,"Acolyte Realm
Catacombs
Forbidden Grove","7,920","4,500","Ancient Cheese
Radioactive Blue
Runic",The Forgotten Mice,
Goliath Field ,Gnawnia Rift,"119,000","15,000",Resonator,Rift Walkers,Gnawnia Rift
Gorgon ,"Acolyte Realm
Forbidden Grove","1,400","2,800","Ancient Cheese
Runic",The Forgotten Mice,
Gourd Ghoul ,Halloween,"20,000","5,000",See current Halloween location,Event Mice,Halloween
Gourdborg,Halloween,"25,200","9,000",See current Halloween location,Event Mice,Halloween
Grand Master of the Dojo,Furoma Rift (Inside Only),"210,000","92,000",Rift Rumble,Rift Stalkers,Furoma Rift
Grandfather ,Cape Clawed,"8,640",720,Gumbo,The Nerg Tribe,
Granite ,"Bazaar
Harbour
Laboratory
Meadow
Mountain
Town of Digby
Town of Gnawnia",285,525,,Indigenous Mice,
Grave Robber ,"Catacombs
Mousoleum","2,000","1,200",Undead Emmental,Event Mice,Halloween
Great Winter Hunt Impostor,Great Winter Hunt,"50,000","10,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Greedy Al,Great Winter Hunt,"2,500",750,See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Grey ,"Harbour
King's Arms
Meadow
Mountain
Town of Gnawnia
Windmill",90,125,,Indigenous Mice,
Grey Recluse ,Halloween,"1,100",550,See current Halloween location,Event Mice,Halloween
Greyrun ,Gnawnia Rift,"19,900","2,050","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Grizzled Silth ,Whisker Woods Rift,"86,250","20,250","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Grubling ,Sand Dunes,"14,500","2,400",Dewthief Camembert,Sand Dunes Mice,
Grubling Herder ,Sand Dunes,"15,675",825,Dewthief Camembert,Sand Dunes Mice,
Grunt ,Derr Dunes,910,"3,075",,The Derr Tribe,
Guardian ,Derr Dunes,"7,600","7,500",Crunchy,The Derr Tribe,
Guppy ,Sunken City,"24,300","2,250",,Deep Sea Dwellers,Scale Society
Guqin Player ,King's Gauntlet,"5,000",800,Gauntlet Cheese Tier 4,Gauntlet Gladiators,Tier 4: Bard Mice
Hapless ,"Dojo
Meditation Room
Pinnacle Chamber",50,70,,Followers of Furoma,
Hapless Marionette,King's Gauntlet,90,100,,Gauntlet Gladiators,Tier 1: Puppet Mice
Hardboiled ,Spring Egg Hunt,"3,200",125,See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Hare Razer ,Spring Egg Hunt,"7,000","3,200",See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Harpy ,Lagoon,"11,100","3,100",Gnarled,Forest Guild,
,,,,Wicked Gnarly,,
Harvest Harrier ,Seasonal Garden,"11,477","3,680",,Seasonal Soldiers,Fall
Harvester ,Seasonal Garden,"17,425","8,460",,Seasonal Soldiers,Fall
Hazmat ,Toxic Spill,"25,000","5,000",Rancid Radioactive Blue,The Polluted,
Healer ,Cape Clawed,855,975,,The Derr Tribe,
,Derr Dunes,,,,,
Heavy Blaster ,Iceberg,"7,200","1,150",,Icewing's Invasion,Bomb Squad
High Roller ,All locations except: Meadow,10,10,,Event Mice,Prize
Hired Eidolon ,"Labyrinth
Zokor","44,220","10,000",,Citizens of Zokor,Treasure Misers
Hoarder ,Great Winter Hunt,"2,500","3,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Hollowed ,Halloween,"41,250","3,500",See current Halloween location,Event Mice,Halloween
Hollowed Minion ,Halloween,"100,000","30,000",See current Halloween location,Event Mice,Halloween
Hollowhead ,Halloween,875,900,See current Halloween location,Event Mice,Halloween
Hookshot ,Gnawnian Express Station,"8,000","9,000",,Train Robbers,Automice
Hope ,Training Grounds,"1,000","1,000",,Event Mice,Misc
Hot Head ,Seasonal Garden,"2,250",550,,Seasonal Soldiers,Summer
Huntereater ,Fungal Cavern,"190,000","40,000","Gemstone Cheese
Diamond Cheese",Fungal Fiends,Diamond Devourers
Hurdle ,Great Gnawnian Games,"4,000","4,000",See current Great Gnawnian Games location,Event Mice,Great Gnawnian Games
Hydra ,"Lagoon
S.S. Huntington III","9,640","5,760","Gnarled
SUPER|brie+
Wicked Gnarly",Aquatic Order,
Hydrologist ,Sunken City,"25,000","3,500",Fishy Fromage,Deep Sea Dwellers,Sunken City Citizens
,,,,SUPER|brie+,,
Hydrophobe ,Seasonal Garden,"2,000",500,,Seasonal Soldiers,Spring
Iceblade ,Iceberg,"14,560","3,850",,Icewing's Invasion,Zealot
Iceblock ,Iceberg,"7,425","1,265",,Icewing's Invasion,Bergling
Icebreaker ,Iceberg,"5,850","1,320",,Icewing's Invasion,Tunnel Rat
,Slushy Shoreline,,,,,
Icewing,Iceberg,"51,250","11,295",,Icewing's Invasion,Misc
Icicle ,Seasonal Garden,"11,980","3,840",,Seasonal Soldiers,Winter
Ignis ,King's Gauntlet,"4,490","1,000",Gauntlet Cheese Tier 5,Gauntlet Gladiators,Tier 5: Magic Mice
Impersonator ,King's Gauntlet,120,180,Gauntlet Cheese Tier 2,Gauntlet Gladiators,Tier 2: Thief Mice
Incompetent Ice Climber ,"Iceberg
Slushy Shoreline","5,230",750,,Icewing's Invasion,Bergling
Industrious Digger ,Town of Digby,"3,510",890,Limelight,Digby Dirt Dwellers,
Inferno Mage ,Fiery Warpath (Wave 2),"26,500","1,000",,The Marching Flame,Mage
Infiltrator ,Crystal Library,"15,800","1,900",,Zurreal's Breed,
Itty-Bitty Burroughs ,Town of Digby,"10,000","4,000",Limelight,Digby Dirt Dwellers,
Itty Bitty Rifty Burroughs ,Burroughs Rift,"36,000","4,600",Terre Ricotta,Rift Walkers,Burroughs Rift
Jellyfish ,Sunken City,"31,700","8,090",,Deep Sea Dwellers,Finned Friends
Joy ,Great Winter Hunt,"9,920","3,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Juliyes ,"Valentine's Day
Lunar New Year",999,999,See current Valentine's Day or Lunar New Year location,Event Mice,Valentine's Day
Jurassic ,Jungle of Dread,"39,470","6,490",Creamy Havarti,The Dreaded Horde,
Karmachameleon ,Whisker Woods Rift,"42,500","4,350","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Keeper ,Catacombs,"3,950","3,900","Ancient Cheese
Radioactive Blue",The Forgotten Mice,
Keeper's Assistant ,Catacombs,"3,170","1,920","Ancient Cheese
Radioactive Blue",The Forgotten Mice,
King Grub ,Sand Crypts,"35,000","8,500",Graveblossom Camembert,Sand Dunes Mice,
King Scarab ,Sand Crypts,"175,000","22,500",Graveblossom Camembert,Sand Dunes Mice,
Knight ,King's Gauntlet,900,700,Gauntlet Cheese Tier 3,Gauntlet Gladiators,Tier 3: Melee Mice
Koimaid ,Sunken City,"31,700","1,990",,Deep Sea Dwellers,Finned Friends
Kung Fu ,"Dojo
Training Grounds","4,750",800,,Followers of Furoma,
Lab Technician ,Toxic Spill,"10,500","3,000",Rancid Radioactive Blue,The Polluted,
Lady Coldsnap,Iceberg,"27,580","3,745",,Icewing's Invasion,Icewing's Generals
Lambent ,Burroughs Rift,"60,000","10,000",Terre Ricotta,Rift Walkers,Burroughs Rift
Lambent Crystal ,Town of Digby,"9,000","3,000",Limelight,Digby Dirt Dwellers,
Lasso Cowgirl ,Claw Shot City,"5,500","2,000",,Wild Bunch,Misc
Leprechaun ,All locations except: Meadow,10,10,,Event Mice,Prize
Leviathan ,S.S. Huntington III,"6,910","2,880",,Aquatic Order,
Lich ,Acolyte Realm,"12,200","8,700",Runic,The Forgotten Mice,
Lightning Rod ,"Meadow
Tournament Hall",175,100,,Indigenous Mice,
Limestone Miner ,Muridae Market,"14,000","5,200",,Muridae Market Mice,
Living Ice ,Slushy Shoreline,"1,850","3,250",SUPER|brie+,Icewing's Invasion,Bergling
Living Salt ,Iceberg,"1,525",550,,Icewing's Invasion,Misc
Lockpick ,King's Gauntlet,150,180,Gauntlet Cheese Tier 2,Gauntlet Gladiators,Tier 2: Thief Mice
Longtail ,"King's Arms
Town of Gnawnia
Windmill","1,000",900,,Indigenous Mice,
Lord Splodington,Iceberg,"21,450","3,295",,Icewing's Invasion,Icewing's Generals
Lost ,Labyrinth,"30,000",995,,Citizens of Zokor,Hallway Wanderers
Lost Legionnaire ,Labyrinth,"25,500","2,000",,Citizens of Zokor,Hallway Wanderers
Lovely Sports ,"Valentine's Day
Lunar New Year","1,850",450,See current Valentine's Day or Lunar New Year location,Event Mice,Valentine's Day
Lucky ,Many locations.,777,777,,Event Mice,Misc
Lumahead ,Fungal Cavern,"32,000","1,200",,Fungal Fiends,Fungal Fodder
Lumberjack ,Muridae Market,"15,500","3,000",,Muridae Market Mice,
Lycan ,"Catacombs
Forbidden Grove
Mousoleumm","9,250","5,500","Moon
Radioactive Blue",The Shadow Clan,
Lycanoid,Burroughs Rift,"50,000","6,500","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
M400,"All except:
Rift Plane region
Sunken City
Toxic Spill","600,000","24,400",Fusion Fondue,Zurreal's Breed,
Mad Elf ,Great Winter Hunt,"19,000","3,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Mage Weaver ,Muridae Market,"29,000",900,,Muridae Market Mice,
Magic ,"Harbour
King's Arms
Town of Gnawnia","2,000","1,250",SUPER|brie+,Indigenous Mice,
Magma Carrier ,Jungle of Dread,"49,335","7,180",Spicy Havarti,The Dreaded Horde,
Magmarage ,Fiery Warpath (Wave 3),"30,000","1,000",,The Marching Flame,Mage
Magmatic Crystal Thief ,Gnawnian Express Station,"13,000","11,000",,Train Robbers,Fueler
Magmatic Golem ,Gnawnian Express Station,"18,000","17,000",,Train Robbers,Fueler
Maize Harvester ,Halloween,"18,000","1,000",See current Halloween location,Event Mice,Halloween
Mammoth ,Iceberg,"10,250","2,020",,Icewing's Invasion,Brute
Manaforge Smith ,Zokor,"350,000","100,000",,Citizens of Zokor,Tech Engineers
Manatee ,Sunken City,"11,600","1,250",,Deep Sea Dwellers,Finned Friends
Market Guard ,Muridae Market,"22,000","8,000",,Muridae Market Mice,
Market Thief ,Muridae Market,"25,000","9,000",,Muridae Market Mice,
Masked Pikeman ,"Labyrinth
Zokor","45,950","5,000",,Citizens of Zokor,Fealty Sworn Soldiers
Master Burglar ,"Bazaar
Town of Gnawnia","4,260","2,500",Gilded,Indigenous Mice,
