,Location,Points,Gold,Preferred Cheese, Group,Sub  Group
Master Exploder ,Burroughs Rift,"65,000","12,000",Terre Ricotta,Rift Walkers,Burroughs Rift
Master of the Cheese Belt ,Meditation Room,"7,200",900,Glutter,Followers of Furoma,
Master of the Cheese Claw ,Meditation Room,"7,200",900,Susheese,Followers of Furoma,
Master of the Cheese Fang ,Meditation Room,"7,200",900,Combat,Followers of Furoma,
Master of the Chi Belt,Furoma Rift (Inside Only),"150,000","20,000","Master Fusion
Rift Glutter",Rift Stalkers,Furoma Rift
Master of the Chi Claw,Furoma Rift,"150,000","20,000","Master Fusion
Rift Susheese",Rift Stalkers,Furoma Rift
Master of the Chi Fang,Furoma Rift,"150,000","20,000","Master Fusion
Rift Combat",Rift Stalkers,Furoma Rift
Master of the Dojo ,Pinnacle Chamber,"15,925","27,300",Rumble,Followers of Furoma,
Matron of Machinery ,Zokor,"90,000","27,000",,Citizens of Zokor,Tech Engineers
Matron of Wealth ,Zokor,"82,000","20,000",,Citizens of Zokor,Treasure Misers
Mecha Tail ,Burroughs Rift,"45,000","1,000",Polluted Parmesan,Rift Walkers,Burroughs Rift
Medicine ,Whisker Woods Rift,"33,150","3,550","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Mer,S.S. Huntington III,"2,400",600,,Aquatic Order,
Mertte,Sunken City,"33,950","2,500",,Deep Sea Dwellers,Scale Society
Mershark ,Sunken City,"36,000","2,750",,Deep Sea Dwellers,Scale Society
Micro ,Gnawnia Rift,"28,000","3,400","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Mighty Mole ,Gnawnia Rift,"35,000","5,000","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Militant Samurai,Furoma Rift,"80,000","5,000","Brie String
Magical String
Marble String
Swiss String",Rift Stalkers,Furoma Rift
Mimic ,"Labyrinth
Zokor","57,325","12,890",,Citizens of Zokor,Treasure Misers
Mind Tearer ,"Labyrinth
Zokor","60,000","10,000",,Citizens of Zokor,Fealty Sworn Soldiers
Miner ,Town of Digby,"5,350","2,000",Limelight,Digby Dirt Dwellers,
Mintaka ,Derr Dunes,"4,500","5,100",,The Derr Tribe,
Miser ,Great Winter Hunt,"3,000","5,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Missile Toe ,Great Winter Hunt,"30,000","7,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Mlounder Flounder ,Sunken City,"18,000","6,300",,Deep Sea Dwellers,Finned Friends
Mobster ,All locations except: Meadow,10,10,,Event Mice,Prize
Mole ,"Meadow
Windmill
Town of Digby",550,500,,Indigenous Mice,
Molten Midas ,Zokor,"99,000","100,000",,Citizens of Zokor,Treasure Misers
Monarch ,Seasonal Garden,"2,500",600,,Seasonal Soldiers,Summer
Monk ,"Dojo
Training Grounds","5,250",950,,Followers of Furoma,
Monster ,"Catacombs
Laboratory
Mousoleum","9,100","9,100",Radioactive Blue,Indigenous Mice,
Monster Tail ,Toxic Spill,"13,500","2,500",Rancid Radioactive Blue,The Polluted,
Monstrous Abomination ,Burroughs Rift,"150,000","15,000","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Monstrous Black Widow ,Whisker Woods Rift,"360,000","60,000",Lactrodectus Lancashire,Rift Walkers,Whisker Woods Rift
Moosker ,"Calm Clearing
Great Gnarled Tree",80,125,,Forest Guild,
Mossy Moosker ,Whisker Woods Rift,"55,000","8,220","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Mouldy Mole ,Fungal Cavern,"20,000",600,,Fungal Fiends,Fungal Fodder
Mousataur Priestess ,Halloween,"35,000","3,250",See current Halloween location,Event Mice,Halloween
Mouse of Winter Future,Great Winter Hunt,"10,000","5,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Mouse of Winter Past,Great Winter Hunt,"10,000","5,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Mouse of Winter Present,Great Winter Hunt,"10,000","5,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Mouse With No Name,Gnawnian Express Station,"8,500","11,500",,Train Robbers,Raider
Mousevina von Vermin,Halloween,"27,000","4,500",See current Halloween location,Event Mice,Halloween
Moussile ,Ronza's Traveling Shoppe,"3,000",900,See current Ronza location,Event Mice,Misc
Mummy ,"Catacombs
Mousoleum","4,725","3,750","Ancient Cheese
Radioactive Blue",The Shadow Clan,
Mush ,Fungal Cavern,"30,000","1,000",,Fungal Fiends,Fungal Fodder
Mush Monster ,"Labyrinth
Zokor","44,620","5,645",,Citizens of Zokor,Fungus Farmers
Mushroom Harvester ,"Labyrinth
Zokor","38,640","4,160",,Citizens of Zokor,Fungus Farmers
Mushroom Sprite ,Fungal Cavern,"15,000","1,500",,Fungal Fiends,Fungal Fodder
Mutant Mongrel ,Toxic Spill,"99,000","8,888",Rancid Radioactive Blue,The Polluted,
Mutant Ninja ,Toxic Spill,"66,000","5,000",Rancid Radioactive Blue,The Polluted,
Mutated Behemoth ,Toxic Spill,"150,000","12,000",Rancid Radioactive Blue,The Polluted,
Mutated Brown ,"Acolyte Realm
Bazaar
Forbidden Grove
Laboratory
Mousoleum",525,700,,Indigenous Mice,
Mutated Grey ,"Acolyte Realm
Bazaar
Forbidden Grove
Laboratory
Mousoleum",275,500,,Indigenous Mice,
Mutated Siblings ,Toxic Spill,"4,000","1,200",Rancid Radioactive Blue,The Polluted,
Mutated White ,"Acolyte Realm
Bazaar
Forbidden Grove
Laboratory
Mousoleum",250,475,,Indigenous Mice,
Mysterious Traveller ,Gnawnian Express Station,"4,250","5,000",,Train Robbers,Passenger
Mystic ,Elub Shore,"7,500","2,000",,The Elub Tribe,
Mystic Bishop ,Zugzwang's Tower,"40,655",900,,Wizard's Pieces,Mystic
Mystic Guardian ,"Labyrinth
Zokor","40,000","7,700",,Citizens of Zokor,Lost Scholars
Mystic Herald ,"Labyrinth
Zokor","60,000","10,000",,Citizens of Zokor,Lost Scholars
Mystic King ,Zugzwang's Tower,"98,670","8,560",,Wizard's Pieces,Mystic
Mystic Knight ,Zugzwang's Tower,"19,060","1,620",,Wizard's Pieces,Mystic
Mystic Pawn ,Zugzwang's Tower,"8,800",890,,Wizard's Pieces,Mystic
Mystic Queen ,Zugzwang's Tower,"80,960","13,970",,Wizard's Pieces,Mystic
Mystic Rook ,Zugzwang's Tower,"72,600","2,277",,Wizard's Pieces,Mystic
Mystic Scholar ,"Labyrinth
Zokor","80,800","12,750",,Citizens of Zokor,Lost Scholars
Narrator ,"Cape Clawed
Nerg Plains",900,600,,The Nerg Tribe,
Naturalist ,Whisker Woods Rift,"85,000","21,000","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Necromancer ,King's Gauntlet,"17,000","4,000",Gauntlet Cheese Tier 7,Gauntlet Gladiators,Tier 7: Dust Mice
Nerg Chieftain ,Nerg Plains,"12,545","9,400",Gumbo,The Nerg Tribe,
Nerg Lich ,Balack's Cove,"40,144","10,340","Vanilla Stilton
Vengeful Vanilla Stilton",Balack's Banished,
New Year's ,"Great Winter Hunt
Lunar New Year","2,200",200,See current Great Winter Hunt or Lunar New Year location,Event Mice,New Year
Nibbler ,"Bazaar
Cape Clawed
Great Gnarled Tree
King's Arms
S.S. Huntington III
Tournament Hall
Town of Digby
Town of Gnawnia
Training Grounds","1,100",900,SUPER|brie+,Indigenous Mice,
Nightshade Fungalmancer ,Zokor,"80,000","9,000",,Citizens of Zokor,Fungus Farmers
Nightshade Masquerade ,Fungal Cavern,"45,000","8,000",SUPER|brie+,Fungal Fiends,Fungal Fodder
Nightshade Nanny ,"Labyrinth
Zokor","56,800","7,200",,Citizens of Zokor,Fungus Farmers
Ninja ,"Dojo
Mountain
Training Grounds","2,750",350,,Followers of Furoma,
Nitro Racer ,Great Winter Hunt,"30,000","7,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Nomad ,"Great Gnarled Tree
Lagoon","3,400","5,000","Gnarled
SUPER|brie+
Wicked Gnarly",Forest Guild,
Nomadic Warrior ,Whisker Woods Rift,"73,000","11,250","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Nugget ,Town of Digby,"6,875",550,Limelight,Digby Dirt Dwellers,
Nutcracker ,Great Winter Hunt,"18,000","2,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Octomermaid ,Sunken City,"34,200","2,700",,Deep Sea Dwellers,Scale Society
Old One ,Sunken City,"36,500","2,825",,Deep Sea Dwellers,Scale Society
Onion Chopper,Spring Egg Hunt,"5,000","5,000",See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Ooze ,Catacombs,"5,500","5,400",Ancient Cheese,,
Radioactive Blue,The Forgotten Mice,,,,,
Ornament ,Great Winter Hunt,"18,000","2,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Outbreak Assassin ,Toxic Spill,"95,000","10,000",Rancid Radioactive Blue,The Polluted,
Outlaw ,Claw Shot City,"9,500","10,000",,Wild Bunch,Ringleaders
Over-Prepared ,Seasonal Garden,"4,000",500,,Seasonal Soldiers,Winter
Oxygen Baron ,Sunken City,"45,000","7,800",Fishy Fromage,Deep Sea Dwellers,Sunken City Citizens
Pack ,Elub Shore,"6,000",908,,The Elub Tribe,
Page ,King's Gauntlet,325,210,Gauntlet Cheese Tier 3,Gauntlet Gladiators,Tier 3: Paladin
Paladin ,King's Gauntlet,"25,200","2,500",Gauntlet Cheese Tier 6,Gauntlet Gladiators,Tier 6: Noble Mice
Paladin Weapon Master ,Zokor,"350,000","100,000",,Citizens of Zokor,Fealty Sworn Soldiers
Pan Slammer ,Spring Egg Hunt,"7,200","1,000",See current Spring Egg Hunt location,Event Mice,Spring Egg Hunt
Para Para Dancer ,Hunt Birthday,"2,200","1,000",See current Hunt Birthday location,Event Mice,Birthday
Parlour Player ,"Claw Shot City
Gnawnian Express Station","5,500","4,500",,Wild Bunch,Crew
Party Head ,"Great Winter Hunt
Lunar New Year","2,000","2,000",See current Great Winter Hunt or Lunar New Year location,Event Mice,New Year
Passenger ,Gnawnian Express Station,"4,000","6,000",,Train Robbers,Passenger
Pathfinder ,"Cape Clawed
Nerg Plains",990,660,,The Nerg Tribe,
Pearl ,Sunken City,"40,000","20,000",,Deep Sea Dwellers,Treasure Troop
Pearl Diver ,Sunken City,"32,042","19,500",,Deep Sea Dwellers,Treasure Troop
Pebble ,Mountain,200,600,SUPER|brie+,Indigenous Mice,
Penguin ,Seasonal Garden,"4,500",550,,Seasonal Soldiers,Winter
Phalanx ,King's Gauntlet,430,"1,000",Gauntlet Cheese Tier 3,Gauntlet Gladiators,Tier 3: Melee Mice
Phase Zombie,Burroughs Rift,"34,000","4,400","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Photographer ,Gnawnian Express Station,"5,000","7,000",,Train Robbers,Passenger
Pie Thief ,Muridae Market,"8,250",900,,Muridae Market Mice,
Pinchy ,"Cape Clawed
Elub Shore
S.S. Huntington III",325,400,,Aquatic Order,
Pintail ,Hunt Birthday,"1,200","1,000",See current Hunt Birthday location,Event Mice,Birthday
Pirate ,"Harbour
S.S. Huntington III",350,"2,750",,Aquatic Order,
Pirate Anchor ,Sunken City,"34,200","2,700",,Deep Sea Dwellers,Barnacled Bunch
Plague Hag ,Toxic Spill,"46,000","3,000",Rancid Radioactive Blue,The Polluted,
Plutonium Tentacle ,Burroughs Rift,"260,000","50,000",Polluted Parmesan,Rift Walkers,Burroughs Rift
Pneumatic Dirt Displacement ,Burroughs Rift,"35,000","4,500","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Pocketwatch ,Crystal Library,"6,400",900,,Zurreal's Breed,
Polar Bear ,"Iceberg
Slushy Shoreline","6,760","1,865",,Icewing's Invasion,Bergling
Portable Generator ,Burroughs Rift,"26,500","8,500",Magical String,Rift Walkers,Burroughs Rift
Present ,"Hunt Birthday
Lunar New Year
Great Winter Hunt",900,900,"See current Hunt Birthday, Lunar New Year or Great Winter Hunt location",Event Mice,Birthday
Primal ,Jungle of Dread,"16,450","5,800",Sweet Havarti,The Dreaded Horde,
Princess Fist,Iceberg,"23,125","3,550",,Icewing's Invasion,Icewing's Generals
Prospector ,Claw Shot City,"6,500","3,500",,Wild Bunch,Misc
Protector ,Elub Shore,"12,545","3,360",Shell,The Elub Tribe,
Prototype ,Burroughs Rift,"32,000","4,000","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Puddlemancer ,Seasonal Garden,"10,480","3,360",,Seasonal Soldiers,Spring
Puffer ,Sunken City,"11,600","1,250",,Deep Sea Dwellers,Finned Friends
Pugilist ,"Harbour
King's Arms
Tournament Hall
Town of Gnawnia
Windmill",700,600,,Indigenous Mice,
Pumpkin Head ,Seasonal Garden,"4,500",960,,Seasonal Soldiers,Fall
Pumpkin Hoarder ,Halloween,"1,800","1,000",See current Halloween location,Event Mice,Halloween
Puppet Master ,King's Gauntlet,200,210,,Gauntlet Gladiators,Tier 1: Puppet Mice
Pygmy Wrangler ,Jungle of Dread,"6,500","1,250",SUPER|brie+,The Dreaded Horde,
Pyrite ,Claw Shot City,"20,000","5,000",SUPER|brie+,Wild Bunch,Misc
Quesodillo ,Sand Dunes,"15,750",950,Dewthief Camembert,Sand Dunes Mice,
Quillback ,Fungal Cavern,"31,000","1,000",,Fungal Fiends,Fungal Fodder
Radioactive Ooze ,Burroughs Rift,"47,000","1,100",Polluted Parmesan,Rift Walkers,Burroughs Rift
Rainbow Racer ,Great Winter Hunt,"21,340","4,745",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Rancid Bog Beast ,Burroughs Rift,"50,000","1,950",Polluted Parmesan,Rift Walkers,Burroughs Rift
Ravenous Zombie ,"Catacombs
Forbidden Grove
Mousoleum","5,400","5,400",Radioactive Blue,The Shadow Clan,
Raw Diamond ,"Gnawnia Rift
Furoma Rift","60,000","2,000",String Cheese,Rift Walkers,Gnawnia Rift
Realm Ripper,Forbidden Grove,"3,000","1,440",Ancient Cheese,,
Radioactive Blue,The Forgotten Mice,,,,,
Reanimated Carver ,"Labyrinth
Zokor","90,000","9,000",,Citizens of Zokor,Hallway Wanderers
Reaper ,Forbidden Grove,"8,700","1,200",Ancient Cheese,The Forgotten Mice,
Red Coat Bear ,Whisker Woods Rift,"47,500","7,500","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Red Envelope ,Lunar New Year,888,221,See current Lunar New Year location,Event Mice,Lunar New Year
Red-Eyed Watcher Owl ,Whisker Woods Rift,"71,500","11,500","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Reinbo,Great Winter Hunt,"15,000","1,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Relic Hunter ,Many locations. See Relic Hunter  page for details.,650,935,,Indigenous Mice,
Renegade ,Derr Dunes,550,"7,350",,The Derr Tribe,
Retired Minotaur ,Zokor,"1,000,000","1,000,000",,Citizens of Zokor,Hidden Remnants
Revenant ,Burroughs Rift,"55,000","8,000","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Ribbon ,Great Winter Hunt,"5,000",900,See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Ridiculous Sweater ,Great Winter Hunt,"17,500","5,000",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Rift Bio Engineer,Burroughs Rift,"27,750","3,300","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Rift Guardian ,"Gnawnia Rift
Furoma Rift (Outside Only)","34,000","4,000","Riftiago
Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Rift Tiger,Whisker Woods Rift,"66,250","9,200","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Whisker Woods Rift
Rifterranian ,Burroughs Rift,"36,750","4,700",Terre Ricotta,Rift Walkers,Burroughs Rift
Riftweaver ,Gnawnia Rift,"19,750","2,025","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Gnawnia Rift
Riptide ,Balack's Cove,"32,000","3,800","Vanilla Stilton
Vengeful Vanilla Stilton",Balack's Banished,
Robat ,Burroughs Rift,"32,500","4,200","Brie String
Magical String
Marble String
Swiss String",Rift Walkers,Burroughs Rift
Rock Muncher ,Town of Digby,"2,750",875,Limelight,Digby Dirt Dwellers,
Rockstar (formerly: iTunes),Ronza's Traveling Shoppe,"1,000","3,400",Rockforth,Event Mice,Misc
Rogue ,King's Gauntlet,700,295,Gauntlet Cheese Tier 2,Gauntlet Gladiators,Tier 2: Thief Mice
Romeno ,"Valentine's Day
Lunar New Year",0,300,See current Valentine's Day or Lunar New Year location,Event Mice,Valentine's Day
Romeo ,"Valentine's Day
Lunar New Year","1,000","1,200",See current Valentine's Day or Lunar New Year location,Event Mice,Valentine's Day
RR-8 ,"Labyrinth
Zokor","32,500","4,988",,Citizens of Zokor,Tech Engineers
Ruffian ,Claw Shot City,"7,500","1,250",,Wild Bunch,Misc
Saboteur ,Iceberg,"6,800",850,,Icewing's Invasion,Bomb Squad
,Slushy Shoreline,,,,,
Sacred Shrine ,King's Gauntlet,"19,500","9,000",Gauntlet Cheese Tier 6,Gauntlet Gladiators,Tier 6: Noble Mice
Saloon Gal ,Claw Shot City,"3,750","1,200",,Wild Bunch,Misc
Salt Water Snapper ,S.S. Huntington III,"1,980","1,200",,Aquatic Order,
Saltwater Axolotl ,Sunken City,"27,500","12,000",,Deep Sea Dwellers,Treasure Troop
Samurai ,Dojo,"5,000",850,,Followers of Furoma,
,Training Grounds,,,,,
Sand,Halloween,"30,000","5,000",See current Halloween location,Event Mice,Halloween
Sand Cavalry ,Fiery Warpath (Wave 2),"24,000","5,200",,The Marching Flame,Cavalry
Sand Colossus ,Sand Crypts,"20,500","1,500",Graveblossom Camembert,Sand Dunes Mice,
Sand Dollar Diver ,Sunken City,"25,000","7,790",,Deep Sea Dwellers,Treasure Troop
Sand Dollar Queen ,Sunken City,"30,000","19,000",,Deep Sea Dwellers,Treasure Troop
Sand Pilgrim,Sand Dunes,"13,250","1,150",Dewthief Camembert,Sand Dunes Mice,
Sandwing Cavalry ,Fiery Warpath (Wave 3),"26,400","6,000",,The Marching Flame,Cavalry
Sanguinarian ,"Labyrinth
Zokor","45,950","5,000",,Citizens of Zokor,Lost Scholars
Sarcopha,Sand Crypts,"17,000","2,550",Graveblossom Camembert,Sand Dunes Mice,
Scarab ,Sand Crypts,"16,500","3,500",Graveblossom Camembert,Sand Dunes Mice,
Scarecrow ,Seasonal Garden,"5,000","1,200",,Seasonal Soldiers,Fall
Scavenger ,"Catacombs
Forbidden Grove","3,375","5,200","Ancient Cheese
Radioactive Blue",The Forgotten Mice,
School of Mish,Sunken City,"19,100","1,900",,Deep Sea Dwellers,Scale Society
Scout ,"Cape Clawed
Elub Shore","1,190",110,,The Elub Tribe,
Scrap Metal Monster ,Toxic Spill,"36,000","4,200",Rancid Radioactive Blue,The Polluted,
Scribe ,Crystal Library,"14,000","9,000",,Zurreal's Breed,
Scrooge ,Great Winter Hunt,470,"2,840",See current Great Winter Hunt location,Event Mice,Great Winter Hunt
Scruffy ,"Harbour
King's Arms
Windmill",250,400,,Indigenous Mice,
Seadragon ,Sunken City,"24,300","2,250",,Deep Sea Dwellers,Coral Corral
Seer ,Derr Dunes,"5,000","6,120",,The Derr Tribe,
Sentinel ,Fiery Warpath (Wave 2),"21,300","3,300",,The Marching Flame,Scout
Serpent Monster ,Sunken City,"76,000","6,000",,Deep Sea Dwellers,Predator Pack
Serpentine ,Sand Crypts,"25,250","1,650",Graveblossom Camembert,Sand Dunes Mice,
Shadow Stalker ,"Labyrinth
Zokor","70,000",700,Standard Cheese,Citizens of Zokor,Hallway Wanderers
Shaman ,"Calm Clearing
Great Gnarled Tree
Lagoon",600,"1,300",,Forest Guild,
Shaolin Kung Fu,Furoma Rift,"52,000","4,000",String Cheese,Rift Stalkers,Furoma Rift
Shard Centurion ,Gnawnia Rift,"52,000","4,600",Riftiago,Rift Walkers,Gnawnia Rift
Sharpshooter ,Gnawnian Express Station,"15,000","16,000",,Train Robbers,Raider
Shattered Carmine,Twisted Garden,"225,000","19,500",Lunaria Camembert,Living Garden Mice,
Shattered Obsidian ,Fungal Cavern,"58,000","4,000",Glowing Gruyere Cheese,Fungal Fiends,Gruyere Grazers
